cityID,cityName,totalIncidents,incidentDates
SY050103,Hamra,47,2014-05-11T23:09:42+00:00||2014-05-11T19:44:29+00:00||2014-05-11T19:37:57+00:00||2014-05-11T19:20:35+00:00||2014-05-11T19:13:47+00:00||2014-05-11T19:10:02+00:00||2014-05-11T16:47:21+00:00||2014-05-11T15:48:07+00:00||2014-05-11T15:44:59+00:00||2014-05-11T15:26:27+00:00||2014-05-11T15:11:36+00:00||2014-05-11T13:50:47+00:00||2014-05-11T12:36:51+00:00||2014-05-10T22:46:45+00:00||2014-05-10T20:27:27+00:00||2014-05-10T18:37:36+00:00||2014-05-10T17:48:45+00:00||2014-05-10T16:47:20+00:00||2014-05-10T15:19:55+00:00||2014-05-10T15:13:39+00:00||2014-05-10T14:31:58+00:00||2014-05-10T14:22:04+00:00||2014-05-10T13:46:23+00:00||2014-05-10T12:50:06+00:00||2014-05-10T11:32:49+00:00||2014-05-10T10:35:48+00:00||2014-05-10T10:27:32+00:00||2014-05-10T10:13:04+00:00||2014-05-10T00:59:29+00:00||2014-05-09T22:04:18+00:00||2014-05-09T21:25:47+00:00||2014-05-09T20:23:38+00:00||2014-05-09T13:57:02+00:00||2014-05-09T12:52:55+00:00||2014-05-09T10:25:20+00:00||2014-05-08T23:19:33+00:00||2014-05-06T20:59:04+00:00||2014-05-06T16:50:11+00:00||2014-05-06T13:16:56+00:00||2014-05-06T13:05:56+00:00||2014-05-06T12:24:56+00:00||2014-05-06T11:41:12+00:00||2014-05-01T08:44:00||2014-04-27T01:09:30+00:00||2014-04-24T19:58:23+00:00||2014-04-21T16:59:00||2014-04-18T08:46:00
SY030704,Sarghaya,0,
SY030300,Al Qutayfah,0,
SY030301,Jirud,0,
SY030302,Ma'loula,0,
SY030701,Dimas,3,2014-05-11T19:30:43+00:00||2014-05-09T00:00:00||2014-05-09T00:00:00
SY030303,Raheiba,0,
SY030600,An Nabk,0,
SY030601,Deir Attiyeh,0,
SY030900,Markaz Darayya,0,
SY030901,Sahnaya,0,
SY030902,Hajar Aswad,0,
SY030703,Madaya,4,2014-05-10T20:06:52+00:00||2014-05-10T09:48:56+00:00||2014-05-09T20:38:10+00:00||2014-05-09T12:20:06+00:00
SY030206,Haran Al'awameed,0,
SY030204,Nashabiyeh,0,
SY030202,Sabe Byar,0,
SY030205,Ghizlaniyyeh,0,
SY030802,Sa'sa',0,
SY030801,Bait Jan,0,
SY030203,Dhameer,0,
SY030101,Kisweh,1,2014-05-12T01:40:36+00:00
SY030102,Babella,0,
SY030105,Kafr Batna,0,
SY030800,Qatana,4,2014-05-10T04:00:00+00:00||2014-05-09T16:39:40+00:00||2014-05-07T19:47:19+00:00||2014-05-07T10:00:00+00:00
SY030107,Qudsiya,0,
SY030501,Esal El-Ward,0,
SY100500,Sheikh Badr,0,
SY100502,Qumseyyeh,0,
SY100501,Baramanet Elmashayekh,0,
SY030402,Rankus,15,2014-05-07T17:32:04+00:00||2014-05-04T18:33:12+00:00||2014-04-29T19:53:00||2014-04-25T19:51:00||2014-04-23T08:44:00||2014-04-19T19:55:00||2014-04-13T19:52:00||2014-04-12T19:47:00||2014-04-11T20:18:00||2014-04-10T19:51:00||2014-04-09T15:01:00||2014-04-08T20:10:00||2014-04-07T19:49:00||2014-04-06T20:29:00||2014-04-05T19:51:00
SY100200,Banyas,2,2014-05-09T22:09:06+00:00||2014-05-03T14:09:29+00:00
SY030200,Duma,24,2014-05-11T16:31:10+00:00||2014-05-11T02:57:01+00:00||2014-05-10T15:56:45+00:00||2014-05-10T13:00:01+00:00||2014-05-09T23:27:22+00:00||2014-05-09T22:31:06+00:00||2014-05-09T20:23:38+00:00||2014-05-09T16:03:30+00:00||2014-05-09T11:36:46+00:00||2014-05-09T09:31:32+00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-08T22:23:22+00:00||2014-05-08T19:50:24+00:00||2014-05-08T19:36:08+00:00||2014-05-08T19:33:14+00:00||2014-05-06T20:59:04+00:00||2014-04-30T20:14:00||2014-04-29T17:34:00+00:00||2014-04-24T18:52:25+00:00||2014-04-23T22:00:20+00:00||2014-04-23T17:10:20+00:00||2014-04-04T10:34:11+00:00||2014-04-03T14:28:00
SY100202,Anaza,0,
SY100205,Tawahin,0,
SY030106,Arbin,14,2014-05-11T22:20:28+00:00||2014-05-11T21:57:00+00:00||2014-05-11T21:56:11+00:00||2014-05-11T19:23:27+00:00||2014-05-11T17:56:47+00:00||2014-05-11T17:55:57+00:00||2014-05-11T17:55:27+00:00||2014-05-11T17:11:00+00:00||2014-05-11T12:21:30+00:00||2014-05-11T09:37:48+00:00||2014-05-11T05:43:46+00:00||2014-05-10T11:09:06+00:00||2014-05-04T18:32:38+00:00||2014-04-28T16:44:43+00:00
SY030500,Yabroud,7,2014-05-09T20:38:10+00:00||2014-05-08T20:26:28+00:00||2014-04-27T11:03:17+00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-26T19:40:39+00:00
SY100206,Taleen,0,
SY100204,Hamam Wasil,0,
SY100400,Dreikish,2,2014-05-11T12:21:30+00:00||2014-05-10T06:40:11+00:00
SY100201,Rawda,1,2014-05-08T22:00:44+00:00
SY100401,Jneinet Raslan,0,
SY100403,Dweir Raslan,0,
SY100402,Hamin,0,
SY100302,Bariqiyeh,0,
SY100303,Sibbeh,0,
SY100301,Mashta Elhiu,0,
SY100304,Sisniyyeh,0,
SY100305,Ras El-Khashufeh,0,
SY100002,Hameidiyyeh,0,
SY100003,Kherbet Elma'aza,0,
SY100203,Qadmous,3,2014-05-11T22:26:49+00:00||2014-05-11T14:50:22+00:00||2014-05-10T10:02:24+00:00
SY100004,Soda Khawabi,0,
SY100005,Kareemeh,0,
SY100001,Arwad,1,2014-04-02T15:40:41+00:00
SY100006,Safsafa,1,2014-05-09T19:54:49+00:00
SY050303,Saboura,0,
SY030103,Jaramana,33,2014-05-12T01:55:34+00:00||2014-05-11T23:16:44+00:00||2014-05-11T19:20:01+00:00||2014-05-11T18:16:51+00:00||2014-05-11T14:49:35+00:00||2014-05-11T13:36:27+00:00||2014-05-11T13:18:34+00:00||2014-05-11T12:21:30+00:00||2014-05-10T19:24:53+00:00||2014-05-10T18:20:02+00:00||2014-05-10T15:32:36+00:00||2014-05-10T06:40:11+00:00||2014-05-09T16:24:48+00:00||2014-05-09T15:04:38+00:00||2014-05-08T16:25:29+00:00||2014-05-07T10:12:20+00:00||2014-05-05T09:55:30+00:00||2014-05-04T13:18:23+00:00||2014-05-03T14:57:16+00:00||2014-05-03T12:48:07+00:00||2014-05-02T08:48:00||2014-05-01T21:35:32+00:00||2014-05-01T20:16:00||2014-05-01T16:57:00||2014-05-01T16:45:19+00:00||2014-04-26T09:03:00||2014-04-24T09:14:00||2014-04-19T09:04:00||2014-04-15T12:23:00||2014-04-14T20:04:00||2014-04-08T20:10:00||2014-04-07T19:49:00||2014-04-06T15:50:02+00:00
SY100300,Safita,7,2014-05-11T12:21:30+00:00||2014-05-11T05:24:53+00:00||2014-05-10T16:25:54+00:00||2014-05-10T06:40:11+00:00||2014-05-07T22:32:03+00:00||2014-05-05T17:31:41+00:00||2014-05-04T13:18:23+00:00
SY030201,Harasta,31,2014-05-11T22:43:17+00:00||2014-05-11T09:29:55+00:00||2014-05-10T16:00:16+00:00||2014-05-10T15:08:50+00:00||2014-05-10T01:04:43+00:00||2014-05-10T00:59:29+00:00||2014-05-09T21:57:06+00:00||2014-05-09T21:25:47+00:00||2014-05-08T23:19:33+00:00||2014-05-08T05:20:31+00:00||2014-05-07T17:45:39+00:00||2014-05-07T17:27:36+00:00||2014-05-07T17:21:58+00:00||2014-05-04T17:49:07+00:00||2014-04-30T11:49:00||2014-04-21T16:59:00||2014-04-19T09:04:00||2014-04-18T01:45:29+00:00||2014-04-17T19:54:00||2014-04-17T11:08:00||2014-04-17T10:38:39+00:00||2014-04-16T20:03:00||2014-04-14T20:04:00||2014-04-13T19:52:00||2014-04-11T20:18:00||2014-04-11T15:58:00||2014-04-11T15:17:10+00:00||2014-04-11T15:06:26+00:00||2014-04-11T14:41:16+00:00||2014-04-08T23:42:07+00:00||2014-04-07T14:47:34+00:00
SY100000,Tartous,45,2014-05-12T01:40:36+00:00||2014-05-11T22:26:49+00:00||2014-05-11T18:10:51+00:00||2014-05-11T17:37:54+00:00||2014-05-11T17:25:24+00:00||2014-05-11T17:03:41+00:00||2014-05-11T17:02:16+00:00||2014-05-11T14:50:22+00:00||2014-05-11T14:49:12+00:00||2014-05-11T12:21:30+00:00||2014-05-11T08:00:00+00:00||2014-05-11T05:58:41+00:00||2014-05-10T19:56:48+00:00||2014-05-10T10:09:00+00:00||2014-05-10T10:02:24+00:00||2014-05-09T23:00:00+00:00||2014-05-09T22:15:00+00:00||2014-05-09T19:14:25+00:00||2014-05-09T18:47:31+00:00||2014-05-09T18:33:11+00:00||2014-05-09T18:28:13+00:00||2014-05-09T17:28:46+00:00||2014-05-09T17:27:25+00:00||2014-05-09T17:11:32+00:00||2014-05-09T16:16:57+00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-08T18:57:02+00:00||2014-05-08T17:13:39+00:00||2014-05-08T16:20:40+00:00||2014-05-08T15:37:54+00:00||2014-05-08T14:55:16+00:00||2014-05-08T10:34:05+00:00||2014-05-08T09:06:22+00:00||2014-05-08T08:28:33+00:00||2014-05-08T07:43:35+00:00||2014-05-08T07:37:11+00:00||2014-05-08T07:14:13+00:00||2014-05-07T17:20:15+00:00||2014-05-07T14:59:42+00:00||2014-05-07T11:08:29+00:00||2014-05-06T01:20:41+00:00||2014-05-05T17:31:41+00:00||2014-05-04T13:18:23+00:00||2014-04-17T19:10:01+00:00
SY090106,Sur,87,2014-05-11T23:14:07+00:00||2014-05-11T07:46:49+00:00||2014-05-10T21:06:31+00:00||2014-05-10T20:40:53+00:00||2014-05-10T02:57:31+00:00||2014-05-09T23:20:12+00:00||2014-05-09T22:34:48+00:00||2014-05-09T22:01:53+00:00||2014-05-09T21:56:26+00:00||2014-05-09T20:51:10+00:00||2014-05-09T20:43:12+00:00||2014-05-09T19:09:36+00:00||2014-05-09T18:00:00+00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-09T00:00:00||2014-05-08T21:57:11+00:00||2014-05-08T17:45:27+00:00||2014-05-08T17:30:01+00:00||2014-05-08T15:10:15+00:00||2014-05-08T12:19:33+00:00||2014-05-08T08:19:55+00:00||2014-05-08T00:00:00||2014-05-08T00:00:00||2014-05-07T21:05:22+00:00||2014-05-07T18:44:39+00:00||2014-05-07T11:46:01+00:00||2014-05-07T01:31:57+00:00||2014-05-06T19:42:19+00:00||2014-05-06T00:00:00||2014-05-05T18:44:37+00:00||2014-05-05T14:16:17+00:00||2014-05-04T14:44:27+00:00||2014-05-04T11:57:12+00:00||2014-05-03T23:31:31+00:00||2014-05-03T21:28:46+00:00||2014-05-03T17:38:46+00:00||2014-05-03T15:47:13+00:00||2014-05-03T13:57:54+00:00||2014-05-02T19:00:30+00:00||2014-05-02T16:51:54+00:00||2014-05-01T03:07:36+00:00||2014-04-30T17:34:59+00:00||2014-04-30T17:13:08+00:00||2014-04-29T20:00:00+00:00||2014-04-28T13:57:52+00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-27T00:00:00||2014-04-25T15:33:06+00:00||2014-04-24T18:31:49+00:00||2014-04-24T13:25:44+00:00||2014-04-23T13:16:00.000Z||2014-04-21T20:30:08+00:00||2014-04-14T23:28:00.000Z||2014-04-13T19:19:56+00:00||2014-04-11T00:00:00.000Z||2014-04-09T00:00:00||2014-04-09T00:00:00||2014-04-09T00:00:00||2014-04-09T00:00:00||2014-04-07T08:32:00.000Z
